[ 2016-08-13T20:19:11+08:00 ] ::1 /yzm/index.php/Home/Internet/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000331s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000427s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000480s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0015s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0009s ]
SQL: SELECT * FROM `course` WHERE ( type=1 or type=3 )  [ RunTime:0.0003s ]
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 24 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 21 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/CourseController.class.php 第 19 行.
